4,255,194,5,91,154,139,92,13,10,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,5,6,8,8,17,35,55,60,244,153,119,151,187,177,140,89,88,113,169,170,113,79,93,130,167,181,147,90,40,154,198,92,71,55,56,85,169,132,72,73,117,163,96,60,64,66,97,157,182,156,83,54,47,42,54,71,119,170,189,152,84,74,77,142,145,71,52,51,47,70,131,100,83,91,151,167,125,76,49,34,15,8,7,7,8,7,8,8,8,7,7,8,8,8,8,8,13,15,68,116,156,110,24,9,186,138,9,7,18,16,15,9,6,6,20,14,10,11,16,16,10,10,10,13,14,8,30,18,18,18,16,15,12,18,10,8,15,8,17,16,21,13,15,8,9,12,13,11,24,15,11,17,11,66,194,224,223,169,25,16,12,4,9,11,8,27,8,14,22,16,11,20,16,7,18,18,6,9,13,11,36,17,27,22,19,12,13,14,15,26,17,16,24,24,22,22,12,20,18,19,26,17,18,18,15,13,6,16,25,21,24,8,15,16,20,30,24,25,22,17,12,14,13,24,25,26,28,18,14,22,20,14,23,16,13,14,11,26,20,13,10,14,10,14,28,21,19,21,22,17,16,8,15,24,11,9,10,22,15,18,9,14,14,25,17,20,20,13,17,14,10,15,12,10,22,18,9,24,7,17,20,26,16,23,11,21,25,19,16,16,16,24,18,23,20,31,15,13,25,20,12,18,17,24,12,14,17,30,30,28,28,23,17,15,21,21,25,9,16,15,13,23,16,14,19,20,24,12,26,8,17,22,16,29,26,22,14,20,28,25,25,23,23,26,22,25,27,26,20,23,22,23,24,26,21,22,16,16,24,21,22,13,17,11,20,35,19,15,20,21,19,21,25,29,12,24,10,24,19,21,20,20,13,14,16,16,25,20,24,28,18,21,19,23,23,13,14,23,18,12,15,22,23,26,19,20,29,19,25,15,23,15,18,28,18,18,11,26,16,19,17,16,17,18,22,14,16,20,16,21,15,9,15,14,16,13,19,22,21,13,13,16,15,8,15,11,16,12,16,9,7,8,9,7,9,8,12,10,11,0,1,0,1,1,1,1,1,1,1,1,
4,255,194,4,90,154,139,94,13,10,9,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,7,7,5,6,9,8,18,38,44,52,242,160,117,118,145,187,205,154,108,101,152,198,206,133,100,133,157,178,227,166,32,81,238,148,98,99,135,97,179,218,116,87,123,220,201,107,82,97,95,149,183,205,175,89,74,55,73,65,116,151,166,215,155,84,75,158,202,157,70,62,63,70,194,167,104,89,140,198,222,145,71,43,20,13,7,8,8,7,9,9,8,7,8,9,9,8,8,9,13,15,68,117,155,110,23,8,185,137,9,9,26,22,22,17,18,15,21,17,27,24,18,18,12,15,17,16,14,9,33,19,23,20,13,10,8,14,17,10,15,11,17,17,20,15,19,16,13,15,18,20,25,17,13,18,15,73,212,242,242,183,27,19,19,3,9,22,11,27,11,19,27,12,11,26,14,9,13,19,12,16,12,15,25,17,17,21,21,19,19,23,17,21,20,21,22,20,18,16,16,19,19,23,26,13,16,22,16,15,17,21,31,28,30,5,10,23,19,22,26,20,14,11,9,8,11,21,19,17,28,21,43,24,28,16,19,20,22,24,19,28,32,8,14,21,28,21,42,17,24,16,21,23,22,20,20,15,19,11,20,28,17,22,21,18,14,27,13,17,14,12,13,16,14,16,12,15,23,23,12,25,18,20,22,24,20,16,17,23,34,15,15,23,28,29,14,21,21,29,23,30,30,25,14,32,20,31,13,21,16,28,24,29,25,21,18,25,28,29,33,15,16,23,21,25,13,13,16,27,20,15,20,13,24,23,14,37,21,21,7,9,24,30,18,26,29,33,21,27,28,32,28,28,26,25,28,25,27,27,18,25,24,27,26,18,25,24,26,31,14,22,18,21,11,16,35,19,13,27,12,23,17,26,28,27,15,20,22,18,23,23,32,31,16,25,27,29,23,18,17,18,18,26,25,32,28,34,21,29,31,24,23,21,26,19,19,21,17,22,19,28,18,25,19,26,21,14,24,18,23,24,21,29,26,24,31,32,13,20,31,24,26,19,19,21,21,12,11,8,21,14,21,10,16,19,11,12,11,9,17,15,13,0,1,1,1,1,1,1,1,1,1,1,
1,253,198,8,81,145,134,89,12,8,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,1,13,34,33,50,235,152,71,113,132,110,177,180,71,69,108,117,210,195,72,85,133,124,171,219,100,40,214,186,101,93,148,52,97,240,156,102,82,129,186,205,154,68,69,98,113,134,210,150,135,146,110,55,87,123,116,147,212,131,63,100,164,190,167,99,75,36,175,189,86,52,95,107,173,212,109,52,20,7,2,0,1,1,8,7,0,0,1,2,2,0,1,2,7,10,65,114,158,112,13,0,181,132,9,11,14,16,15,11,18,14,12,9,20,12,15,15,11,9,13,17,13,8,22,8,16,19,9,8,12,19,14,10,11,10,9,12,9,7,14,17,11,15,10,15,12,8,1,8,6,64,205,234,232,179,20,19,17,8,9,18,11,8,5,13,18,9,8,23,15,20,6,20,18,22,9,16,11,8,6,6,14,16,19,25,21,11,17,16,10,6,5,8,12,12,15,17,19,9,15,24,10,21,15,13,19,12,14,7,9,19,11,9,15,8,2,6,11,10,2,8,9,11,21,10,30,13,13,3,4,4,9,13,7,9,18,3,8,16,17,17,25,10,21,10,14,24,13,6,12,12,11,6,13,19,3,14,18,12,11,19,5,11,10,10,11,12,9,7,6,13,16,10,6,11,13,10,9,11,12,10,15,17,30,6,11,18,15,7,4,14,11,11,15,25,16,6,6,19,11,19,10,19,18,15,6,23,17,20,11,18,15,19,18,10,6,17,14,17,5,7,6,12,16,15,14,15,16,17,12,31,13,20,10,17,15,18,12,25,17,21,11,17,19,20,10,15,17,13,18,16,22,18,4,13,16,23,21,12,17,30,18,12,9,22,12,11,6,16,21,9,9,26,11,16,20,19,18,11,10,23,19,9,15,25,18,13,6,15,18,17,18,15,10,8,6,8,14,28,22,19,16,15,20,15,12,11,12,13,18,11,10,19,19,21,13,20,10,14,16,18,19,17,13,17,18,15,14,3,9,10,7,9,8,12,19,19,12,15,11,5,7,4,6,4,9,0,0,0,6,5,14,9,13,13,11,0,1,1,1,1,1,1,1,1,1,1,
2,254,198,9,81,145,134,88,12,8,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,12,32,60,66,217,183,76,128,161,113,135,216,83,88,178,147,168,205,95,100,176,125,139,218,129,61,169,220,125,80,138,98,99,203,198,142,108,144,160,171,184,84,80,167,164,117,201,137,121,134,136,66,98,163,132,123,214,148,97,111,143,168,176,148,100,59,151,219,121,63,147,144,143,194,161,76,26,13,2,1,1,1,7,7,0,0,1,1,1,0,1,2,7,9,65,114,158,112,16,0,183,135,13,16,18,17,15,10,15,20,14,12,23,16,15,16,18,11,16,19,14,11,18,15,18,17,13,10,13,20,14,15,11,11,12,17,12,10,15,16,13,15,12,19,12,9,24,11,18,74,218,240,240,193,20,19,16,17,10,12,15,15,8,18,15,11,6,19,16,16,10,25,23,22,9,18,12,11,14,4,16,15,18,18,22,15,21,18,13,12,11,19,17,16,16,18,24,19,17,22,14,21,13,15,21,22,17,14,14,15,11,12,16,16,11,9,20,11,7,10,12,16,21,16,25,13,11,10,12,11,16,12,12,16,16,12,13,17,17,25,23,12,17,14,15,23,12,13,13,17,11,11,15,18,12,14,19,16,15,14,10,21,8,12,19,17,13,10,13,16,15,13,14,22,13,15,15,16,14,13,16,21,28,10,13,22,21,12,13,16,19,15,20,22,23,10,13,20,14,14,19,18,21,19,18,23,17,21,15,22,20,22,20,12,12,22,15,20,13,13,10,19,27,18,14,19,18,16,16,23,15,22,17,18,21,26,20,26,20,22,20,21,20,21,18,21,21,19,20,24,22,18,12,19,19,21,19,17,19,32,12,20,15,19,17,17,10,17,22,17,18,22,17,14,27,20,21,16,15,21,19,12,17,22,19,12,15,16,17,19,20,18,16,14,42,37,19,22,20,20,18,18,22,21,20,14,18,17,19,18,16,21,22,20,16,20,15,16,19,24,18,19,18,18,20,19,15,37,26,12,13,11,16,15,16,22,14,18,14,8,9,7,4,8,6,24,76,8,9,9,16,13,11,14,12,0,1,1,1,1,1,1,1,1,1,1,
14,255,203,14,63,126,120,75,22,20,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,11,10,18,38,60,68,212,172,85,126,167,87,149,172,92,102,158,147,145,221,93,99,147,119,125,217,153,59,178,190,128,106,113,98,80,176,179,149,121,127,145,179,210,84,99,148,154,133,166,150,117,142,121,76,92,133,127,111,222,164,113,122,156,160,197,183,117,65,150,191,123,88,123,135,111,192,128,103,55,15,15,8,10,10,15,15,7,7,7,8,9,8,10,10,15,17,56,105,140,94,16,0,189,139,27,29,29,28,27,22,23,26,26,23,34,26,28,28,27,25,27,29,24,25,27,21,25,24,25,23,23,30,21,22,21,18,20,25,21,19,24,25,21,23,21,25,20,17,52,22,33,84,221,249,249,200,30,27,28,27,26,25,28,24,18,25,24,18,16,28,28,28,24,36,35,36,21,25,22,23,25,19,25,24,29,30,33,26,34,30,30,28,29,39,36,32,31,32,36,33,34,35,31,36,26,27,34,34,31,27,31,25,26,24,27,29,26,25,39,26,20,23,26,29,34,30,35,24,27,22,26,26,28,26,26,28,32,28,29,34,31,37,34,25,30,25,27,33,23,23,28,33,24,21,26,31,24,29,32,30,28,28,23,32,25,24,37,33,27,25,26,29,30,28,35,42,29,30,28,29,29,28,31,37,41,27,28,35,35,28,31,30,31,32,34,36,36,28,30,34,31,32,35,37,36,35,34,37,36,38,34,39,39,37,34,27,32,38,32,36,31,30,28,38,39,37,37,34,38,35,35,33,34,37,33,36,37,42,35,40,32,35,33,36,32,33,33,36,35,33,35,39,37,33,30,36,37,37,38,35,39,46,27,38,31,35,32,33,30,33,36,35,36,42,35,35,42,38,34,32,30,37,35,28,33,35,30,21,30,31,33,32,34,32,32,31,51,59,43,35,32,36,37,35,40,38,36,32,36,36,35,34,31,37,36,37,29,33,30,32,33,37,36,34,33,34,34,32,35,50,40,33,23,29,31,28,28,30,28,33,29,22,22,21,30,28,40,55,100,38,9,18,21,21,19,19,16,1,1,0,1,1,1,1,1,1,1,1,
105,131,121,124,17,139,120,75,20,21,8,8,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,8,8,8,11,10,18,35,108,100,116,158,100,93,123,95,114,104,98,86,107,128,120,140,105,94,105,118,119,132,99,99,108,122,102,78,77,80,86,140,106,112,111,96,120,122,125,66,101,104,112,127,109,106,77,88,99,78,87,96,119,111,145,108,93,100,111,122,114,103,72,52,105,106,102,83,86,117,105,128,34,63,41,8,14,8,10,11,16,16,8,8,8,8,10,9,46,10,19,23,60,112,139,94,50,67,82,130,52,0,14,18,16,16,15,15,17,17,20,17,17,18,17,16,16,19,16,14,17,17,16,16,17,14,13,20,13,14,13,13,13,15,15,13,16,16,14,13,14,16,16,12,98,16,51,71,150,202,185,145,17,18,17,15,15,15,16,18,15,14,15,16,12,19,19,18,18,18,19,21,14,17,19,16,18,16,17,17,19,20,21,19,22,21,21,20,20,21,21,21,22,22,20,22,22,22,19,22,19,19,20,22,19,16,18,18,18,18,18,19,17,17,22,17,20,17,18,21,22,22,22,18,17,17,17,17,18,16,15,21,21,19,18,19,21,22,25,17,19,19,18,19,18,13,19,22,18,15,17,19,18,17,20,18,18,18,17,18,18,16,22,20,20,16,17,19,19,18,19,26,21,20,18,20,20,18,20,23,21,22,21,19,24,18,20,22,20,20,23,24,22,18,17,22,23,20,21,22,22,23,23,25,23,24,24,23,24,25,24,16,21,21,21,21,19,18,19,23,23,23,22,21,23,22,21,25,23,22,23,23,25,26,24,26,22,22,24,24,23,23,22,24,23,23,24,25,25,22,19,21,24,24,24,24,25,26,19,26,22,20,20,21,20,23,25,23,25,25,23,23,24,25,23,20,21,22,22,22,21,25,21,17,20,20,22,23,21,20,19,20,27,31,26,23,23,23,23,22,23,25,22,20,22,22,21,23,20,21,23,23,21,21,19,20,22,22,22,22,21,21,21,22,21,24,22,20,16,19,20,19,17,20,20,19,19,15,15,13,18,19,25,29,38,22,6,11,9,17,14,12,11,1,0,1,1,1,1,1,1,1,1,1,
2,254,192,3,86,149,131,85,5,1,2,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,3,12,56,98,130,234,155,111,122,115,180,239,149,103,160,243,112,150,239,126,118,115,169,241,201,115,122,237,159,104,111,187,120,148,220,151,113,110,132,116,174,164,106,121,133,113,125,94,61,39,50,62,110,106,128,154,230,213,109,109,127,119,110,219,119,108,119,252,183,108,141,247,123,132,218,142,30,17,6,2,1,1,0,1,0,1,0,2,2,1,0,0,2,4,61,110,156,109,21,6,183,136,0,0,18,5,0,0,5,14,0,3,11,3,3,10,0,0,28,12,6,14,4,16,10,6,15,20,12,8,0,6,0,0,11,8,11,5,18,24,12,7,6,11,12,7,13,5,9,65,193,221,228,176,11,28,15,0,3,0,9,9,0,8,0,23,5,7,1,11,14,14,27,18,12,0,18,4,9,6,5,14,7,2,15,15,0,0,1,16,10,21,0,0,12,0,7,10,7,0,19,10,7,19,17,1,0,0,14,7,15,9,6,6,25,0,3,11,14,13,22,25,13,0,6,12,9,2,15,2,23,0,5,4,15,13,2,9,0,0,10,7,4,0,0,11,16,2,25,12,10,0,0,0,10,0,19,8,16,0,13,13,41,10,10,1,5,0,14,2,12,0,5,8,0,11,14,0,8,0,0,5,8,0,24,5,17,0,5,2,21,0,1,13,34,10,11,8,15,1,6,12,23,4,40,10,35,0,15,0,1,2,24,0,11,4,13,0,0,0,22,0,0,0,10,0,28,0,21,1,17,3,24,19,34,16,15,9,41,10,11,48,8,12,44,19,23,6,27,22,21,16,26,31,15,18,15,24,0,0,25,7,17,10,18,12,10,0,31,17,0,0,4,5,18,0,22,0,2,5,20,6,18,12,31,140,193,189,124,39,16,29,4,14,166,226,8,18,2,13,8,33,0,50,223,214,31,29,17,43,15,18,0,7,16,162,52,13,15,0,10,7,99,110,43,15,38,231,215,31,16,11,11,4,116,130,106,55,15,16,14,9,76,54,13,49,238,111,4,12,0,0,3,5,5,0,1,1,1,1,1,1,1,1,1,1,
2,254,192,3,86,149,131,85,5,1,2,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,2,0,1,11,44,105,132,227,167,140,145,153,140,165,128,128,132,206,151,140,167,137,131,158,137,163,147,115,139,221,156,96,125,151,159,152,149,130,131,133,163,143,143,124,133,130,162,186,100,82,44,29,32,49,128,123,156,139,152,161,125,116,151,152,134,132,121,144,136,221,205,126,142,208,183,133,158,87,29,14,4,1,0,0,0,1,0,1,0,2,2,1,0,0,2,4,61,110,156,109,21,5,183,136,13,4,20,6,16,12,14,14,10,6,11,1,3,5,14,18,12,14,18,10,17,13,2,8,3,2,12,2,10,2,13,11,14,3,11,15,9,13,3,15,6,11,10,11,2,8,5,74,197,221,224,171,17,12,12,7,11,0,0,0,3,1,8,4,18,8,7,0,0,6,2,9,17,14,15,7,1,0,5,12,4,17,3,10,0,11,4,0,4,18,20,20,20,12,4,4,1,8,11,23,1,1,2,18,0,15,17,15,15,1,0,13,19,1,6,4,5,16,0,7,12,0,4,5,5,9,5,4,0,0,1,1,1,0,7,1,11,0,16,0,0,12,10,7,20,6,9,0,9,20,7,4,12,3,0,12,6,24,18,22,15,12,10,2,8,14,15,12,9,9,11,9,9,20,19,14,10,18,13,13,0,18,5,8,8,20,5,4,4,8,21,12,5,8,14,4,5,2,6,11,14,7,3,0,7,15,9,18,9,4,2,12,0,9,9,15,15,17,0,12,6,15,1,21,13,0,13,31,14,27,25,33,22,8,20,5,15,23,4,21,2,12,2,15,9,8,15,11,5,7,10,9,12,7,10,13,6,21,20,1,0,5,18,4,18,16,5,29,17,14,34,21,5,4,14,15,11,9,7,10,5,8,161,229,245,237,228,219,194,37,15,18,85,237,54,35,28,29,32,23,20,92,235,231,175,121,26,13,25,116,101,13,61,233,195,82,14,5,6,62,222,240,219,45,32,234,201,14,14,21,18,43,240,236,219,234,201,110,42,206,230,225,224,122,240,220,6,5,6,5,2,5,12,0,0,0,1,1,1,1,1,1,1,1,
2,254,192,3,86,149,131,85,5,1,2,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,7,29,93,156,181,205,163,173,205,161,180,118,121,150,167,186,203,117,141,165,201,161,176,147,109,148,225,150,82,110,147,170,192,160,98,152,156,216,204,188,137,127,152,162,223,142,64,34,16,17,34,139,156,197,184,172,152,125,149,185,210,211,166,146,159,157,201,219,113,150,169,206,191,112,53,28,12,3,3,1,0,1,1,0,1,1,2,2,2,0,0,2,4,59,108,156,109,24,8,181,133,11,3,16,6,26,5,8,18,12,3,10,8,4,10,6,18,3,7,9,13,7,4,0,7,1,9,2,0,6,5,8,9,7,6,9,13,5,13,4,12,0,6,1,12,0,10,5,71,197,222,226,163,13,2,6,4,9,8,0,7,8,4,28,1,10,2,5,0,1,3,0,4,19,12,5,0,6,0,10,17,22,18,1,3,15,6,11,0,4,20,18,26,31,15,3,0,5,12,12,27,0,4,5,7,8,14,8,9,3,6,20,7,13,5,6,0,4,15,0,7,13,7,21,0,4,7,2,10,4,3,19,6,3,0,4,0,6,4,19,0,5,10,16,0,8,6,3,2,7,14,10,7,4,4,9,9,4,10,6,9,1,16,0,15,10,13,13,12,3,9,3,6,2,22,9,18,4,26,9,10,1,17,0,6,6,23,0,11,0,6,16,0,0,14,8,8,5,13,7,10,12,12,0,16,0,18,11,20,5,8,4,11,0,14,6,4,6,4,0,2,5,22,0,14,0,0,6,32,4,21,6,13,1,4,10,14,9,27,9,15,5,14,21,20,13,13,20,21,2,10,7,3,4,7,6,7,2,11,15,6,0,0,13,0,7,16,0,15,9,14,23,25,10,17,10,16,5,11,3,20,8,3,118,235,226,118,96,138,129,35,47,59,71,239,93,8,0,0,0,0,16,172,244,198,255,242,194,80,126,236,212,158,79,243,243,223,72,19,17,108,251,251,246,87,54,240,196,59,26,0,0,67,247,187,122,173,205,208,131,249,247,167,206,213,251,251,26,7,8,2,0,5,10,0,1,0,1,1,1,1,1,1,1,1,
2,254,192,3,86,149,131,85,5,1,2,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,3,3,3,3,2,3,2,2,1,1,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,2,6,26,69,158,189,198,143,172,214,197,182,116,92,128,166,190,192,92,113,165,212,208,197,155,108,177,193,117,60,81,138,191,194,136,73,141,173,230,231,212,154,103,141,182,231,137,57,25,11,18,20,103,146,204,221,190,159,108,152,197,234,239,185,150,153,188,192,183,87,124,164,207,188,81,44,24,9,3,3,1,1,1,1,0,0,1,2,2,2,0,0,2,4,59,108,156,109,22,8,180,130,3,0,4,6,26,0,5,18,7,9,10,9,0,10,8,14,1,2,11,13,9,5,2,9,5,4,4,1,5,4,8,11,8,7,6,0,4,9,9,15,7,11,7,7,7,15,8,71,197,221,224,168,21,9,4,0,4,5,9,8,10,3,26,2,11,11,13,4,7,9,1,11,10,0,0,9,6,7,8,11,6,7,7,3,11,5,7,1,11,12,8,10,21,13,6,0,11,13,17,25,0,10,14,5,9,8,9,9,6,11,26,5,7,4,11,0,11,20,1,0,9,0,1,7,6,6,0,5,6,6,19,11,14,8,14,15,14,10,20,11,11,7,18,2,12,18,12,5,11,7,11,3,9,8,12,10,7,11,8,9,0,9,3,8,4,9,7,6,0,5,3,10,5,13,10,26,4,10,12,20,9,17,4,4,5,11,4,23,2,9,14,2,2,13,5,7,8,15,11,10,3,21,19,11,1,10,10,10,8,18,26,7,1,18,10,3,7,9,2,6,4,16,3,14,1,9,1,15,12,18,16,14,5,15,15,15,8,20,10,6,8,11,18,11,16,18,17,18,8,12,8,6,7,17,11,9,7,2,5,9,7,6,9,1,11,19,3,9,7,11,8,14,14,17,8,10,3,16,6,13,14,8,58,142,222,127,31,14,43,92,166,187,139,242,178,97,92,81,96,83,54,176,240,161,252,255,210,183,216,249,180,187,204,251,190,172,72,23,21,183,251,177,246,145,61,229,235,137,131,93,34,56,227,144,0,7,36,86,127,247,217,45,90,138,247,251,72,1,6,0,1,7,13,0,0,1,1,1,1,1,1,1,1,1,
